canc,lnc,colname,cor,pval,test,chisq,kw_pval,clin_pval,anova_both_vs_lnc,lnc_concordance,clin_concordance,lnc_HR,clin_HR,concordance_combo_model,clin_vs_combo_anova,fdr,chisq_fdr,clin_pval_fdr,clin_vs_combo_anova_fdr,sig_tests,type,combo,better,name,sig_tag
Brain Lower Grade Glioma,ENSG00000254271,Telomere Maintenance,NA,6.72E-05,Ftest,7.10E-05,6.00E-05,0.014253078,cant_calc,0.602520461,0.603288517,3.935547501,1.107125614,0.65065407,2.10E-06,0.000144884,0.000143674,0.018713965,3.43E-06,*,LGG,RP11-131N11.4 LGG,V,RP11-131N11.4,V
Brain Lower Grade Glioma,ENSG00000254635,Telomere Maintenance,NA,0.002534463,Ftest,0.10602316,0.021101484,0.106053593,0.030569722,0.632771338,0.633766538,0.273102585,0.212134573,0.694356633,2.49E-06,0.004463423,0.144197782,0.126382573,3.92E-06,*,LGG,WAC-AS1 LGG,V,WAC-AS1,
Brain Lower Grade Glioma,ENSG00000225511,Telomere Maintenance,NA,0.004787466,Ftest,0.960103723,0.250696472,0.106053593,0.077541255,0.677789486,0.633766538,3.441061203,0.212134573,0.735862311,3.48E-08,0.008152912,0.993120805,0.126382573,9.61E-08,*,LGG,LINC00475 LGG,V,LINC00475,
Brain Lower Grade Glioma,ENSG00000215196,Telomere Maintenance,NA,0.008034586,Ftest,0.00101977,0.001479754,0.106053593,0.001785387,0.58775319,0.633766538,0.317284096,0.212134573,0.679135933,6.32E-06,0.013312963,0.001803382,0.126382573,9.51E-06,*,LGG,AC091878.1 LGG,V,AC091878.1,
Brain Lower Grade Glioma,ENSG00000239552,Telomere Maintenance,NA,0.008935303,Ftest,0.029626813,0.015872477,0.014253078,cant_calc,0.662019266,0.603288517,4.584044943,1.107125614,0.682340116,6.12E-10,0.014636878,0.043660566,0.018713965,3.36E-09,*,LGG,HOXB-AS2 LGG,V,HOXB-AS2,V
Brain Lower Grade Glioma,ENSG00000224950,Telomere Maintenance,NA,0.023586288,Ftest,0.446118158,0.125928653,0.106053593,0.150320054,0.69523475,0.633766538,2.9695739,0.212134573,0.749853647,4.78E-08,0.036880378,0.527801764,0.126382573,1.26E-07,*,LGG,RP5-1086K13.1 LGG,V,RP5-1086K13.1,
Brain Lower Grade Glioma,ENSG00000228021,Telomere Maintenance,NA,0.564126657,Ftest,0.015837279,0.143170614,0.106053593,0.000138768,0.631015104,0.633766538,0.321922291,0.212134573,0.724329704,2.49E-09,0.632802945,0.024187844,0.126382573,1.06E-08,*,LGG,RP11-383C5.3 LGG,V,RP11-383C5.3,
Brain Lower Grade Glioma,ENSG00000254271,TERT Promoter Status,NA,1.30E-05,Ftest,3.69E-05,1.22E-05,2.68E-07,0.003523411,0.602320675,0.530754401,3.935547501,0.166403062,0.624127019,2.10E-06,3.02E-05,7.62E-05,5.46E-07,3.43E-06,*,LGG,RP11-131N11.4 LGG,V,RP11-131N11.4,V
Brain Lower Grade Glioma,ENSG00000239552,TERT Promoter Status,NA,0.001869417,Ftest,0.012017302,0.003647377,2.68E-07,0.112344126,0.661665212,0.530754401,4.584044943,0.166403062,0.668394442,6.12E-10,0.003396546,0.018868287,5.46E-07,3.36E-09,*,LGG,HOXB-AS2 LGG,V,HOXB-AS2,V
Brain Lower Grade Glioma,ENSG00000225511,TERT Promoter Status,NA,0.002035712,Ftest,1,0.125270784,0.054432663,0.051417903,0.68237406,0.615337148,3.441061203,0.638061313,0.72876697,1.49E-08,0.003672822,1,0.069010452,5.17E-08,*,LGG,LINC00475 LGG,V,LINC00475,
Brain Lower Grade Glioma,ENSG00000254635,TERT Promoter Status,NA,0.002248691,Ftest,0.843968931,0.072253471,0.054432663,0.035320591,0.639234826,0.615337148,0.273102585,0.638061313,0.694996073,3.51E-06,0.004028905,0.90244943,0.069010452,5.43E-06,*,LGG,WAC-AS1 LGG,V,WAC-AS1,
Brain Lower Grade Glioma,ENSG00000215196,TERT Promoter Status,NA,0.140238525,Ftest,0.001485125,0.022090936,0.054432663,0.002214381,0.591551666,0.615337148,0.317284096,0.638061313,0.672613037,1.13E-05,0.189432143,0.002572176,0.069010452,1.68E-05,*,LGG,AC091878.1 LGG,V,AC091878.1,
Brain Lower Grade Glioma,ENSG00000228021,TERT Promoter Status,NA,0.305248368,Ftest,0.009421706,0.063757654,0.054432663,3.90E-05,0.635364075,0.615337148,0.321922291,0.638061313,0.718108381,1.83E-09,0.367815993,0.015003285,0.069010452,8.38E-09,*,LGG,RP11-383C5.3 LGG,V,RP11-383C5.3,
Stomach adenocarcinoma,ENSG00000240449,Total Mutation Rate,0.265747356,7.38E-05,Ftest,NA,NA,0.167946352,cant_calc,0.582622227,0.488623723,0.495226747,0.99299911,0.567398119,0.014866112,0.006029328,NA,0.484080662,0.037165281,*,STAD,RP4-584D14.5 STAD,V,RP4-584D14.5,
Stomach adenocarcinoma,ENSG00000228623,Total Mutation Rate,-0.232394763,0.000558544,Ftest,NA,NA,0.167946352,cant_calc,0.594920189,0.488623723,1.870787073,0.99299911,0.582364243,0.000642806,0.017664637,NA,0.484080662,0.004436264,*,STAD,ZNF883 STAD,V,ZNF883,
Brain Lower Grade Glioma,ENSG00000261889,Tumour Purity  (ABSOLUTE),-0.181040269,0.000232718,Ftest,NA,NA,0.961013743,cant_calc,0.654468748,0.49738609,2.718258202,0.974721511,0.681102968,0.000371312,0.000472765,NA,0.970351912,0.000418334,*,LGG,RP11-473M20.16 LGG,V,RP11-473M20.16,
Brain Lower Grade Glioma,ENSG00000254635,Tumour Purity  (ABSOLUTE),0.154287815,0.001751117,Ftest,NA,NA,0.961013743,cant_calc,0.674911277,0.49738609,0.273102585,0.974721511,0.672159295,2.49E-06,0.003192849,NA,0.970351912,3.92E-06,*,LGG,WAC-AS1 LGG,V,WAC-AS1,
Brain Lower Grade Glioma,ENSG00000228021,Tumour Purity  (ABSOLUTE),0.10597742,0.032134094,Ftest,NA,NA,0.961013743,cant_calc,0.653581517,0.49738609,0.321922291,0.974721511,0.65045359,2.49E-09,0.048768213,NA,0.970351912,1.06E-08,*,LGG,RP11-383C5.3 LGG,V,RP11-383C5.3,
Stomach adenocarcinoma,ENSG00000240063,WHO Class,NA,1.71E-05,Ftest,0.009798558,0.000500688,0.032955228,0.039121614,0.544124817,0.575816675,0.577212828,-0.731159813,0.595258411,0.025638422,0.002799865,0.121584931,0.175522411,0.053917711,*,STAD,RP11-225N10.1 STAD,,RP11-225N10.1,
Stomach adenocarcinoma,ENSG00000246560,WHO Class,NA,0.026849968,Ftest,0.002476896,0.023061472,0.032955228,0.058986588,0.604705022,0.575816675,1.656817749,-0.731159813,0.641333496,0.000187147,0.168672874,0.048716655,0.175522411,0.002236634,*,STAD,RP11-10L12.4 STAD,V,RP11-10L12.4,
Brain Lower Grade Glioma,ENSG00000215196,X1p.19q.codeletion,NA,9.74E-26,Ftest,3.80E-28,2.56E-30,4.67E-05,0.091407367,0.63491345,0.594354313,0.317284096,2.562109638,0.650032592,1.26E-05,6.79E-25,8.25E-27,7.08E-05,1.81E-05,*,LGG,AC091878.1 LGG,V,AC091878.1,V
Brain Lower Grade Glioma,ENSG00000228021,X1p.19q.codeletion,NA,2.74E-20,Ftest,7.11E-17,1.64E-22,4.67E-05,0.027261872,0.653581517,0.594354313,0.321922291,2.562109638,0.675870935,2.40E-06,1.65E-19,4.51E-16,7.08E-05,3.85E-06,*,LGG,RP11-383C5.3 LGG,V,RP11-383C5.3,V
Brain Lower Grade Glioma,ENSG00000253187,X1p.19q.codeletion,NA,1.06E-10,Ftest,1.34E-09,1.91E-10,0,5.66E-15,0.65490391,0.732291437,3.824519857,6.458838418,0.765425963,3.60E-07,3.98E-10,4.54E-09,0,8.04E-07,*,LGG,HOXA-AS4 LGG,V,HOXA-AS4,V
Brain Lower Grade Glioma,ENSG00000254635,X1p.19q.codeletion,NA,4.03E-10,Ftest,3.17E-11,5.49E-11,4.67E-05,0.002380504,0.674911277,0.594354313,0.273102585,2.562109638,0.697834432,2.45E-09,1.45E-09,1.21E-10,7.08E-05,1.06E-08,*,LGG,WAC-AS1 LGG,V,WAC-AS1,V
Brain Lower Grade Glioma,ENSG00000255020,X1p.19q.codeletion,NA,7.71E-09,Ftest,1.28E-09,6.18E-10,4.67E-05,0.007763561,0.647207938,0.594354313,0.294817194,2.562109638,0.677735931,3.88E-08,2.57E-08,4.41E-09,7.08E-05,1.07E-07,*,LGG,AF131216.5 LGG,V,AF131216.5,V
Brain Lower Grade Glioma,ENSG00000225511,X1p.19q.codeletion,NA,2.21E-07,Ftest,1.09E-07,3.22E-10,4.67E-05,0.001136286,0.68215398,0.594354313,3.441061203,2.562109638,0.714528862,2.83E-09,6.23E-07,3.09E-07,7.08E-05,1.18E-08,*,LGG,LINC00475 LGG,V,LINC00475,V
Brain Lower Grade Glioma,ENSG00000239552,X1p.19q.codeletion,NA,6.17E-07,Ftest,9.59E-06,1.69E-06,0,1.84E-10,0.662745748,0.732291437,4.584044943,6.458838418,0.752724394,0.001404871,1.65E-06,2.12E-05,0,0.001532587,*,LGG,HOXB-AS2 LGG,V,HOXB-AS2,V
Brain Lower Grade Glioma,ENSG00000231265,X1p.19q.codeletion,NA,6.07E-05,Ftest,0.000126857,6.87E-05,7.05E-07,cant_calc,0.592109075,0.688974884,2.331247395,8.160777699,0.705554291,1.83E-05,0.000131555,0.00024638,1.25E-06,2.26E-05,*,LGG,TRERNA1 LGG,V,TRERNA1,V
Brain Lower Grade Glioma,ENSG00000224950,X1p.19q.codeletion,NA,0.001276453,Ftest,8.17E-07,6.80E-10,4.67E-05,0.001013939,0.674024046,0.594354313,2.9695739,2.562109638,0.700876367,1.88E-07,0.002386413,2.11E-06,7.08E-05,4.39E-07,*,LGG,RP5-1086K13.1 LGG,V,RP5-1086K13.1,V
Brain Lower Grade Glioma,ENSG00000261889,X1p.19q.codeletion,NA,0.001972755,Ftest,0.000148664,3.62E-06,4.67E-05,0.001146309,0.654468748,0.594354313,2.718258202,2.562109638,0.688038676,3.69E-06,0.003571724,0.000287076,7.08E-05,5.69E-06,*,LGG,RP11-473M20.16 LGG,V,RP11-473M20.16,V
Brain Lower Grade Glioma,ENSG00000256482,X1p.19q.codeletion,NA,0.008049698,Ftest,0.013358765,0.009029272,7.05E-07,cant_calc,0.593593829,0.688974884,2.675682342,8.160777699,0.715646104,5.83E-07,0.013312963,0.020684539,1.25E-06,1.05E-06,*,LGG,RP11-625L16.3 LGG,V,RP11-625L16.3,V
Brain Lower Grade Glioma,ENSG00000254271,X1p.19q.codeletion,NA,0.030350221,Ftest,0.062680768,0.036088541,7.05E-07,cant_calc,0.602520461,0.688974884,3.935547501,8.160777699,0.722095758,1.31E-05,0.046470961,0.087753075,1.25E-06,1.81E-05,*,LGG,RP11-131N11.4 LGG,V,RP11-131N11.4,V
